n_items,algorithm,time
10,2D DP,0.00029280001763254404
10,1D DP (Optimized),0.00015239999629557133
10,Branch and Bound,9.220000356435776e-05
10,Gurobi,0.020797100034542382
20,2D DP,0.001638100016862154
20,1D DP (Optimized),0.0008595000253990293
20,Branch and Bound,0.00019400002202019095
20,Gurobi,0.0006340999971143901
30,2D DP,0.003459199971985072
30,1D DP (Optimized),0.0018700999789871275
30,Branch and Bound,0.00019540003268048167
30,Gurobi,0.000790499965660274
40,2D DP,0.010183300008065999
40,1D DP (Optimized),0.00442260003183037
40,Branch and Bound,0.00024480000138282776
40,Gurobi,0.0009230999858118594
50,2D DP,0.011383400007616729
50,1D DP (Optimized),0.006270600017160177
50,Branch and Bound,0.00037670001620426774
50,Gurobi,0.0011286000371910632
60,2D DP,0.01485159998992458
60,1D DP (Optimized),0.00865699996938929
60,Branch and Bound,0.0003871999797411263
60,Gurobi,0.0009854999952949584
70,2D DP,0.02154689998133108
70,1D DP (Optimized),0.012557800044305623
70,Branch and Bound,0.000583500019274652
70,Gurobi,0.0012963999761268497
80,2D DP,0.02739800000563264
80,1D DP (Optimized),0.016597300011198968
80,Branch and Bound,0.0009113000123761594
80,Gurobi,0.0015420999843627214
90,2D DP,0.03885389998322353
90,1D DP (Optimized),0.023740799981169403
90,Branch and Bound,0.000777499983087182
90,Gurobi,0.004746300051920116
100,2D DP,0.04731639998499304
100,1D DP (Optimized),0.02809560002060607
100,Branch and Bound,0.0011434999760240316
100,Gurobi,0.0015175999724306166
110,2D DP,0.060147899959702045
110,1D DP (Optimized),0.03198320005321875
110,Branch and Bound,0.0010609000455588102
110,Gurobi,0.006968700035940856
120,2D DP,0.07056069996906444
120,1D DP (Optimized),0.04102389997569844
120,Branch and Bound,0.0012020000140182674
120,Gurobi,0.006310999975539744
130,2D DP,0.07937360001960769
130,1D DP (Optimized),0.04630480002379045
130,Branch and Bound,0.0009618999902158976
130,Gurobi,0.003847600019071251
140,2D DP,0.09270280000055209
140,1D DP (Optimized),0.05512650002492592
140,Branch and Bound,0.0019693999784067273
140,Gurobi,0.008370900002773851
